name,Price Per Unit,Price Per Measure,Promotion
Morrisons Cream Crackers,Morrisons C…300g,55p,18.3p per 100g,
Wikinger 5 Hot Dogs Bockwurst Style in Brine (380g),Wikinger 5 Hot…200g,£1.49,74.5p per 100g,
Morrisons Tomato Puree,Morrisons Tomato Puree200g,59p,£2.95 per kg,"Offer price 59p, was 79p"
7 Days Cocoa Filling Croissants  Family Pack,7 Days Cocoa Filling Croissants  Family Pack5 per pack,£1.09,21.8p each,
7 Days Croissants With Cocoa Filling,7 Days Croissants With Cocoa Filling80g,59p,73.8p per 100g,
7 Days Mini Croissant With Cocoa Filling ,7 Days Mini Croissant With Cocoa Filling 185g,£1.09,58.9p per 100g,
Avengers Celebration Cake Serves 16,Avengers Celebration Cake Serves 16,£13.99,,
Bonne Maman Madeleine 7 Freshly Wrapped Cakes ,Bonne Maman Madeleine 7 Freshly Wrapped Cakes 7 per pack,£2.59,37p each,
Bonne Maman Madeleine With Milk Chocolate 7 Freshly Wrapped Cakes ,Bonne Maman Madeleine With Milk Chocola…7 per pack,£2.59,37p each,
Bosh Vanilla Happy Birthday Vegan Celebration Cake,Bosh Vanilla Happy Birthday…,£8.99,,
Brioche Pasquier Pitch Choc Chip Brioche,Brioche Pasquier Pitch Choc Chip Brioche6 per pack,£1.75,29.2p each,
Brioche Pasquier Pitch Chocolate Flavour Filled Brioche,Brioche Pasquier Pitch Chocolat…6 per pack,£1.75,29.2p each,
Cadbury Cake Bars Crunchie,Cadbury Cake Bars Crunchie5 per pack,£2.25,45p each,
Cadbury Cake Bars Fudge,Cadbury Cake Bars Fudge5 per pack,£2.25,45p each,
Cadbury Chocolate Mini Rolls,Cadbury Chocolate Mini Rolls5 per pack,£2.35,47p each,
Cadbury Creme Egg Chocolate Cakes,Cadbury Creme Egg Chocolate Cakes5 per pack,£2.25,45p each,
Cadbury Crunchie Celebration Cake Serves 14,Cadbury Crunchie Celebr…,£14.99,,
Cadbury Dairy Milk Brownie Mini Bites ,Cadbury Dairy Milk Brownie Mini Bites 14 per pack,£2.39,17.1p each,Buy 2 for £3.50
Cadbury Dairy Milk Caramel Layer Celebration Cake Serves 8,Cadbury Dairy Milk Caramel Layer…,£4.99,,
Cadbury Dairy Milk Cookies Mini Bites,Cadbury Dairy Milk Cookies Mini Bites196g,£2.39,£1.22 per 100g,Buy 2 for £3.50
Cadbury Dairy Milk Cornflake Cluster Mini Bites,Cadbury Dairy Milk Cornfl…,£2.39,,Buy 2 for £3.50
Cadbury Flake Celebration Cake Serves 12,Cadbury Flake Celebration Cake Serves 12,£14.99,,
Cadbury Heroes Cupcakes ,Cadbury Heroes Cupcakes 9 per pack,£7.99,88.8p each,
Cadbury Milk Chocolate Cake Bars,Cadbury Milk Chocolate Cake Bars5 per pack,£2.25,45p each,
Cadbury Mini Eggs Chocolate Cakes,Cadbury Mini Eggs Chocolate Cakes5 per pack,£2.25,45p each,
Cadbury Mini Eggs Nest Cakes ,Cadbury Mini Eggs Nest Cakes 4 per pack,£2.50,62.5p each,
Cadbury Mini Rolls Milk Chocolate Family Size,Cadbury Mini Rolls Milk Chocolate Family Size10 per pack,£3,30p each,
Cadbury Mini Rolls Raspberry Family Size,Cadbury Mini Rolls Raspberry Family Size10 per pack,£3,30p each,
Cadbury Raspberry Mini   Rolls,Cadbury Raspberry Mini   Rolls5 per pack,£2.35,47p each,
Cadburys Caramel Cake Bars,Cadburys Caramel Cake Bars5 per pack,£2.25,45p each,
Cadburys Chocolate Gateau with Mini Eggs,Cadburys Chocolate Gateau with Mini Eggs,£3.25,,
Carbzone LowCarb Tomato Tortillas Wraps,Carbzone LowCarb Tomato Tortillas Wraps8 x 40g,£5,£1.56 per 100g,
Cocomelon Celebration Cake Serves 16,Cocomelon Celebration Cake Serves 16,£13.99,,
Comerford Choc Roll ,Comerford Choc Roll 400g,£1.99,49.8p per 100g,"Offer price £1.99, was £2.25"
Comerford Ripple Roll,Comerford Ripple Roll400g,£1.99,49.8p per 100g,"Offer price £1.99, was £2.25"
Deli Kitchen Carb Lite Wraps,Deli Kitchen Carb Lite Wraps6 per pack,£1.75,29.2p each,
Deli Kitchen Greek Style Flatbreads,Deli Kitchen Greek Style Flatbreads4 per pack,£1.65,41.3p each,
Deli Kitchen Mini Plain Tortillas,Deli Kitchen Mini Plain Tortillas6 per pack,£1.09,18.2p each,
Deli Kitchen Plain Folded Flatbreads,Deli Kitchen Plain Folded Flatbreads6 per pack,£1.40,23.3p each,
Deli Kitchen Plain Tortillas,Deli Kitchen Plain Tortillas6 per pack,£1.59,26.5p each,
Deli Kitchen Sliced Focaccia,Deli Kitchen Sliced Focaccia4 per pack,£1.65,41.3p each,
Deli Kitchen Wheat & White Tortillas,Deli Kitchen Wheat & White Tortillas6 per pack,£1.59,26.5p each,
Dessert Company Chocolate Eclairs,Dessert Company Chocolate Eclairs2 per pack,£2,£1.00 each,
Dessert Company Strawberry Eclairs,Dessert Company Strawberry Eclairs2 per pack,£2,£1.00 each,
Dina Paninette Large White Bread Wraps,Dina Paninette Large White Bread Wraps5 per pack,£1.05,21p each,
Dina Paninette Wholemeal Bread Wraps,Dina Paninette Wholemeal Bread Wraps5 per pack,£1.05,21p each,
Dina White Mini Pitta Bread,Dina White Mini Pitta Bread8 per pack,65p,8.1p each,
Dina White Pitta Bread,Dina White Pitta Bread420g,65p,15.5p per 100g,
Disney Princess Celebration Cake Serves 16,Disney Princess Celebra…,£13.99,,
Dr. Oetker 18 Party Candles,Dr. Oetker 18 Party Candles,£1.55,,
Dr. Oetker 18 Tall Candles,Dr. Oetker 18 Tall Candles18 per pack,£1.49,8.3p each,
Dr. Oetker 6 Celebration Candles,Dr. Oetker 6 Celebration Candles,£1.99,,
Dr. Oetker Lettered Happy Birthday Candles,Dr. Oetker Lettered Happy Birthday Candles,£1.95,,
Galaxy Caramel Cake Bars,Galaxy Caramel Cake Bars5 per pack,£2,40p each,Buy 2 for £2.50
Galaxy Chocolate Cake Bars,Galaxy Chocolate Cake Bars5 per pack,£2,40p each,Buy 2 for £2.50
Galaxy Ripple Indulgent Chocolate Celebration Cake Serves 12,Galaxy Ripple Indulgent Chocolate C…,£13.99,,
Galaxy Triple Chocolate Celebration Cake Serves 8,Galaxy Triple Chocolate Celebration Cake Serves 8,£3.99,,
Genius Gluten Free Chocolate Cupcake ,Genius Gluten Free Chocolate Cupcake 2 per pack,£2.39,£1.20 each,Buy 2 for £3.20
Genius Gluten Free Crumpets ,Genius Gluten Free Crumpets 220g,£2.25,£1.02 per 100g,Buy 2 for £3.20
Genius Gluten Free Sliced Spicy Fruit Loaf ,Genius Gluten Free Sliced Spicy Fruit Loaf 400g,£2.69,67.3p per 100g,
Genius Gluten Free Soft Brown Sandwich loaf,Genius Gluten Free Soft Brown Sandwich loaf535g,£2.90,54.2p per 100g,
Genius Gluten Free Soft White Farmhouse Loaf,Genius Gluten Free Soft White Farmhouse Loaf535g,£2.90,54.2p per 100g,
Genius Gluten Free Triple Seeded Sandwich Loaf,Genius Gluten Free Triple Seeded Sandwich Loaf535g,£2.99,55.9p per 100g,
Genius Gluten Free White Sandwich Loaf,Genius Gluten Free White Sandwich Loaf430g,£2.90,67.4p per 100g,
Gordons Premium Pink Luscious Layer Celebration Cake Serves 16,Gordons Premium Pink Lusc…,£12,,
Hovis 4 Rustic Seeded Rolls,Hovis 4 Rustic Seeded Rolls4 per pack,£1.50,37.5p each,"Offer price £1.50, was £1.79"
Hovis 4 Rustic White Rolls,Hovis 4 Rustic White Rolls4 per pack,£1.50,37.5p each,"Offer price £1.50, was £1.79"
Hovis Bake At Home White Baguettes,Hovis Bake At Home White Baguettes2 per pack,£1.50,75p each,"Offer price £1.50, was £1.79"
Hovis Best of Both Medium Bread,Hovis Best of Both Medium Bread750g,£1.19,15.9p per 100g,
Hovis Best of Both Thick Bread,Hovis Best of Both Thick Bread750g,£1.19,15.9p per 100g,
Hovis Cheese Topped Rolls ,Hovis Cheese Topped Rolls 4 per pack,£1.69,42.3p each,
Hovis Farmhouse Soft White Bread,Hovis Farmhouse Soft White Bread800g,£1.19,14.9p per 100g,
Hovis Granary Cob,Hovis Granary Cob450g,£1.85,41.1p per 100g,
Hovis Granary Wholemeal Bread,Hovis Granary Wholemeal Bread800g,£1.95,24.4p per 100g,"Offer price £1.95, was £2.15"
Hovis Nimble Malted Danish,Hovis Nimble Malted Danish400g,£1.29,32.3p per 100g,
Hovis Nimble Wholemeal Bread,Hovis Nimble Wholemeal Bread400g,£1.29,32.3p per 100g,
Hovis Original Granary Bread,Hovis Original Granary Bread400g,£1.39,34.8p per 100g,
Hovis Original Granary Medium Bread,Hovis Original Granary Medium Bread800g,£1.95,24.4p per 100g,"Offer price £1.95, was £2.15"
Hovis Original Wheatgerm Bread,Hovis Original Wheatgerm Bread400g,£1.29,32.3p per 100g,
Hovis Premium Burger Buns,Hovis Premium Burger Buns4 per pack,£1.69,42.3p each,
Hovis Premium Hot Dog Rolls ,Hovis Premium Hot Dog Rolls 4 per pack,£1.69,42.3p each,
Hovis Scotch Pancakes,Hovis Scotch Pancakes9 per pack,£1.25,13.9p each,
Hovis Seeded Batch Bread,Hovis Seeded Batch Bread800g,£1.50,18.8p per 100g,Buy 2 for £2.50
Hovis Seeded Cob ,Hovis Seeded Cob 450g,£1.85,41.1p per 100g,
Hovis Seeded Deli Rolls,Hovis Seeded Deli Rolls4 per pack,£1.69,42.3p each,
Hovis Seed Sensations Seven Seeds Bread,Hovis Seed Sensations Seven Seeds Bread800g,£2.15,26.9p per 100g,
Hovis Seed Sensations Seven Seeds Bread ,Hovis Seed Sensations Seven Seeds Bread 400g,£1.39,34.8p per 100g,
Hovis Soft White Extra Thick Bread,Hovis Soft White Extra Thick Bread800g,£1.45,18.1p per 100g,Buy 2 for £2.50
Hovis Soft White Medium Bread,Hovis Soft White Medium Bread800g,£1.45,18.1p per 100g,Buy 2 for £2.50
Hovis Soft White Thick Bread ,Hovis Soft White Thick Bread 800g,£1.45,18.1p per 100g,Buy 2 for £2.50
Hovis Tasty Wholemeal Bread ,Hovis Tasty Wholemeal Bread 400g,£1.29,32.3p per 100g,
Hovis Tasty Wholemeal Medium Bread,Hovis Tasty Wholemeal Medium Bread800g,£1.45,18.1p per 100g,Buy 2 for £2.50
Hovis Tasty Wholemeal Thick Bread,Hovis Tasty Wholemeal Thick Bread800g,£1.45,18.1p per 100g,Buy 2 for £2.50
Hovis White Cob ,Hovis White Cob 450g,£1.85,41.1p per 100g,
Irwin's Together Fruit Loaf ,Irwin's Together Fruit Loaf 400g,£1.79,44.8p per 100g,
Irwin's Together Mini Soda Breads,Irwin's Together Mini Soda Breads4 per pack,£1.39,34.8p each,
Irwin's Together Potato Breads,Irwin's Together Potato Breads4 per pack,£1.49,37.3p each,
Jason's Grains And Seeds Ciabattin Sourdough,Jason's Grains And Seeds Ciabattin Sourdough580g,£1.70,29.3p per 100g,"Offer price £1.70, was £2"
Jason's Sourdough The Great White Straight Up Sourdough,Jason's Sourdough The Great Whi…450g,£1.50,33.3p per 100g,"Offer price £1.50, was £1.80"
Jason's White Ciabattin Sourdough,Jason's White Ciabattin Sourdough580g,£1.70,29.3p per 100g,"Offer price £1.70, was £2"
Jurassic World T-Rex Celebration Cake Serves 16,Jurassic World T-Rex Cele…,£12,,
Kingsmill No Crusts Wholemeal Bread,Kingsmill No Crusts Wholemeal Bread400g,£1.79,44.8p per 100g,
La Boulangere Plain Stonebaked Baguette ,La Boulangere Plain Stonebaked Baguette 250g,£1.99,79.6p per 100g,
Lee's Jam Teacakes,Lee's Jam Teacakes12 per pack,£1.09,9.1p each,
Lewis & Green Lemon Layer Cake,Lewis & Green Lemon Layer Cake,£1.49,,
Lewis & Green Ripple Layer Cake,Lewis & Green Ripple Layer Cake,£1.49,,
Lewis Green Choc Chip Muffins,Lewis Green Choc Chip Muffins12 per pack,£1.49,12.4p each,
M&Ms 4 Loaded Brownies,M&Ms 4 Loaded Brownies,£2.99,,
Malteser Rocky Road,Malteser Rocky Road4 per pack,£2.99,74.8p each,
Maltesers Cake Bars,Maltesers Cake Bars5 per pack,£2,40p each,Buy 2 for £2.50
Maltesers Chocolate Celebration Cake Serves 8,Maltesers Chocolate Celebration Cake Serves 8,£3.99,,
Market Street Caramel Crispy Bites ,Market Street Caramel Crispy Bites 18 per pack,£2.49,13.8p each,Buy 2 for £3.50
Market Street Caramel Shortcake ,Market Street Caramel Shortcake 22 per pack,£2.49,11.3p each,Buy 2 for £3.50
Market Street Chocolate Cupcakes ,Market Street Chocolate Cupcakes 2 per pack,£1.79,89.5p each,"Offer price £1.79, was £1.99"
Market Street Chocolate Topped Flapjacks ,Market Street Chocolate Topped Flapjacks 16 per pack,£2.49,15.6p each,Buy 2 for £3.50
Market Street Cornflake Clusters ,Market Street Cornflake Clusters 20 per pack,£2.49,12.5p each,Buy 2 for £3.50
Market Street Double Chocolate Brownie Bites,Market Street Double Chocolate Brownie Bites22 per pack,£2.49,11.3p each,Buy 2 for £3.50
Market Street Egg Custard Tarts ,Market Street Egg Custard Tarts 2 per pack,95p,47.5p each,Buy 2 for £1.40
Market Street Flapjack Bites,Market Street Flapjack Bites22 per pack,£2.49,11.3p each,Buy 2 for £3.50
Market Street Gingerbread Man         ,Market Street Gingerbread Man         ,99p,,
Market Street Large Chocolate Eclairs ,Market Street Large Chocolate Eclairs 2 per pack,£1.99,99.5p each,Buy 2 for £3.50
Market Street Mini Snowballs ,Market Street Mini Snowballs 14 per pack,£2.49,17.8p each,Buy 2 for £3.50
Market Street Rocky Road Mini Bites ,Market Street Rocky Road Mini Bites 195g,£2.49,£1.28 per 100g,Buy 2 for £3.50
Market Street Salted Caramel Shortbread Squares,Market Street Salted Cara…18 per pack,£2.49,13.8p each,Buy 2 for £3.50
Market Street Shortbread Bites,Market Street Shortbread Bites18 per pack,£2.49,13.8p each,Buy 2 for £3.50
Market Town Bakery Banana & Chocolate Chip Loaf Cake ,Market Town Bakery Banana & C…370g,£2.99,80.8p per 100g,
Market Town Bakery Cherry Loaf Cake ,Market Town Bakery Cherry Loaf Cake 370g,£2.95,79.7p per 100g,
Market Town Bakery Classic Flapjack ,Market Town Bakery Classic Flapjack 275g,£1.99,72.4p per 100g,
Market Town Bakery Genoa Cake ,Market Town Bakery Genoa Cake 400g,£2.95,73.8p per 100g,
Market Town Bakery Ginger Loaf Cake ,Market Town Bakery Ginger Loaf Cake 370g,£2.95,79.7p per 100g,
Market Town Bakery Madeira Loaf Cake ,Market Town Bakery Madeira Loaf Cake 370g,£2.95,79.7p per 100g,
Market Town Bakery Rich Port & Brandy Cake ,Market Town Bakery Rich Port & Brandy Cake 400g,£2.95,73.8p per 100g,
Market Town Bakery Salted Caramel Flapjack ,Market Town Bakery Salted Caramel Flapjack 275g,£1.99,72.4p per 100g,
Market Town Bakery Spiced Fruit Cake ,Market Town Bakery Spiced Fruit Cake 400g,£2.95,73.8p per 100g,
Market Town Bakery Zesty Lemon Loaf Cake ,Market Town Bakery Zesty Lemon Loaf Cake 370g,£2.95,79.7p per 100g,
Mars The Ultimate Chocolate Traybake,Mars The Ultimate Chocolate Traybake715g,£9.75,£1.36 per 100g,
McVitie's Digestives Caramel Slices,McVitie's Digestives Caramel Slices5 per pack,£1.25,25p each,
McVitie's Digestives Chocolate Slices,McVitie's Digestives Chocolate Slices5 per pack,£1.25,25p each,
McVitie's Hobnobs Flapjacks With Milk Chocolate,McVitie's Hobnobs Flapjac…5 per pack,£1.25,25p each,
McVitie's Jaffa Cake Bars,McVitie's Jaffa Cake Bars5 per pack,£2,40p each,Buy 2 for £2.50
McVitie's Jamaica Ginger Cake,McVitie's Jamaica Ginger Cake237g,£1.49,62.9p per 100g,
McVitie's Lyle's Golden Syrup Cake,McVitie's Lyle's Golden Syrup Cake,£1.49,,
Mcvitie's Toasting Waffles ,Mcvitie's Toasting Waffles 8 per pack,£1.75,21.9p each,
"Metaltex Plastic Bag Clips Large, Assorted Colours","Metaltex Plastic Bag Clips Large, Assorted Colours4 per pack",£1.99,49.8p each,
Me To You Gift Cake Serves 4,Me To You Gift Cake Serves 4,£4.99,,
Milky Way Cake Bars,Milky Way Cake Bars5 per pack,£2,40p each,Buy 2 for £2.50
Mission Deli Chargrilled Wraps,Mission Deli Chargrilled Wraps6 per pack,£1.59,26.5p each,
Mission Deli Original Mini Wraps,Mission Deli Original Mini Wraps6 per pack,£1.09,18.2p each,
Mission Deli Plain Tortilla Wraps,Mission Deli Plain Tortilla Wraps6 per pack,£1.59,26.5p each,
Mission Deli Wheat & White Mini Wraps ,Mission Deli Wheat & White Mini Wraps 6 per pack,£1.09,18.2p each,
Mission Deli Wheat & White Wraps,Mission Deli Wheat & White Wraps6 per pack,£1.59,26.5p each,
Morrisons 6 Angel Cake Slices,Morrisons 6 Angel Cake Slices6 per pack,£1.25,20.8p each,
Morrisons 6 Bakewell Cake Slices,Morrisons 6 Bakewell Cake Slices6 per pack,£1.25,20.8p each,
Morrisons 6 Carrot Cake Slices,Morrisons 6 Carrot Cake Slices6 per pack,£1.25,20.8p each,
Morrisons 6 Country Cake Slices,Morrisons 6 Country Cake Slices6 per pack,£1.25,20.8p each,
Morrisons 8 Mini Plain Tortillas,Morrisons 8 Mini Plain Tortillas,85p,,
Morrisons All Butter Croissants,Morrisons All Butter Croissants8 per pack,£2.19,27.4p each,
Morrisons Almond Fingers   ,Morrisons Almond Fingers   6 per pack,£1.39,23.2p each,
Morrisons Angel Layer Cake,Morrisons Angel Layer Cake,£1.59,,
Morrisons        Assorted Jam     Tarts ,Morrisons        Assorted Jam     Tarts 6 x 1 per pack,99p,16.5p each,"Offer price 99p, was £1.15"
Morrisons Bake at Home Crusty White Rolls,Morrisons Bake at Home Crusty White Rolls4 per pack,£1.09,27.3p each,
Morrisons Busy Bee Celebration Cake Serves 8,Morrisons Busy Bee Celebration Cake Serves 8535g,£8.49,£1.59 per 100g,
Morrisons Butter Brioche Rolls,Morrisons Butter Brioche Rolls8 per pack,£1.55,19.4p each,
Morrisons Butterfly Buns,Morrisons Butterfly Buns6 per pack,£1.49,24.8p each,
Morrisons Butter Muffins,Morrisons Butter Muffins4 per pack,99p,24.8p each,
Morrisons Cake Shop 2 Fresh Cream Strawberry & Custard Tart,Morrisons Cake Shop 2 Fresh Cream…2 per pack,£1.99,99.5p each,Buy 2 for £3.50
Morrisons Cake Shop Profiterole Stack,Morrisons Cake Shop Profiterole Stack12 per pack,£3.49,29.1p each,
Morrisons Caramelised Biscuit Cake,Morrisons Caramelised Biscuit Cake,£13.99,,
Morrisons Caterpillar Cupcakes,Morrisons Caterpillar Cupcakes4 per pack,£2.49,62.3p each,
Morrisons Cheddar Cheese Muffins,Morrisons Cheddar Cheese Muffins4 per pack,99p,24.8p each,
Morrisons Cherry Madeira Slab Cake,Morrisons Cherry Madeira Slab Cake,£1.59,,
Morrisons Choc Chip Brioche Rolls,Morrisons Choc Chip Brioche Rolls8 per pack,£1.55,19.4p each,
Morrisons Chocolate & Vanilla Jumbo Swiss Roll,Morrisons Chocolate & Vanilla Jumbo Swiss Roll,£1.55,,
Morrisons Chocolate Brownie Bar,Morrisons Chocolate Brownie Bar50g,£1.25,£2.50 per 100g,Food To Go Meal Deal for £3.50
Morrisons Chocolate Celebration Cake,Morrisons Chocolate Celebration Cake,£4.69,,
Morrisons Chocolate Cornflake Nests With Eggs,Morrisons Chocolate Cornf…2 per pack,£1.49,74.5p each,
Morrisons Chocolate Pancakes,Morrisons Chocolate Pancakes8 per pack,79p,9.9p each,
Morrisons Coconut Cakes,Morrisons Coconut Cakes6 per pack,£1.69,28.2p each,
Morrisons Coconut Sponge Cake,Morrisons Coconut Sponge Cake,£1.99,,
Morrisons Corn Tortilla Wrap,Morrisons Corn Tortilla Wrap8 per pack,£1.15,14.4p each,
Morrisons Counted Wholemeal Danish Bread ,Morrisons Counted Wholemeal Danish Bread 300g,65p,21.7p per 100g,
Morrisons Croissants ,Morrisons Croissants 6 per pack,£2.09,34.8p each,
Morrisons Crumpets,Morrisons Crumpets6 per pack,55p,9.2p each,
Morrisons Cupcake Platter,Morrisons Cupcake Platter12 per pack,£6.39,53.3p each,
Morrisons Decorate Your Own Celebration Cake Serves 12,Morrisons Decorate Your Own Cel…,£7.59,,
Morrisons Deliciously Chocolatey Celebration Cake Serves 16,Morrisons Deliciously Chocolatey…,£7.59,,
Morrisons Deliciously Chocolatey Celebration Cake Serves 8,Morrisons Deliciously Chocolatey…,£7.59,,
Morrisons Easter Bunny Cupcakes,Morrisons Easter Bunny Cupcakes2 per pack,£1.30,65p each,
Morrisons Easter Bunny Gingerbread Biscuit,Morrisons Easter Bunny Gingerbread Biscuit,99p,,
Morrisons Easter Decorate Your Own Gingerbread Egg,Morrisons Easter Decorate Y…5 per pack,£1.99,39.8p each,
Morrisons Fairy Princess Ball Celebration Cake Serves 8,Morrisons Fairy Princess Ball C…,£7.59,,
Morrisons Finger Rolls,Morrisons Finger Rolls6 per pack,85p,14.2p each,
Morrisons Flapjack Cake Bars,Morrisons Flapjack Cake Bars5 per pack,£1.20,24p each,
Morrisons Flooded Bunny Cupcakes,Morrisons Flooded Bunny Cupcakes2 per pack,£1.39,69.5p each,
Morrisons Floral Bouquet Celebration Cake Serves 16,Morrisons Floral Bouquet Cele…1.2kg,£13.99,£1.17 per 100g,
Morrisons Free From Cranberry & Orange Mini Bites,Morrisons Free From Cranber…135g,£2.99,£2.21 per 100g,
Morrisons Free From Shortbread Minis ,Morrisons Free From Shortbread Minis 250g,£3.49,£1.40 per 100g,
Morrisons Fresh Cream Sponge,Morrisons Fresh Cream Sponge,£2.99,,
Morrisons Fruited Teacakes,Morrisons Fruited Teacakes6 per pack,£1.05,17.5p each,
Morrisons  Fruity Flapjack Cake Bars,Morrisons  Fruity Flapjack Cake Bars175g,£1.20,68.6p per 100g,
Morrisons Garlic & Coriander Naan Bread,Morrisons Garlic & Coriander Naan Bread2 x 130g,£1.25,48.1p per 100g,
Morrisons Gingerbread Valentine Decorating Kit,Morrisons Gingerbread Valentine Decorating Kit,£2,,
Morrisons Gooey Chocolate Traybake Serves 15,Morrisons Gooey Chocola…,£7,,
Morrisons Happy Birthday Chocolate Celebration Cake Serves 16,Morrisons Happy Birthday Chocolate…,£9.99,,
Morrisons Hot Cross Buns ,Morrisons Hot Cross Buns 6 per pack,£1.15,19.2p each,
Morrisons Iced Madeira Slab Cake,Morrisons Iced Madeira Slab Cake,£1.59,,
Morrisons Lemon Curd Tarts,Morrisons Lemon Curd Tarts6 per pack,99p,16.5p each,"Offer price 99p, was £1.15"
Morrisons Let's Party Celebration Cake Serves 16,Morrisons Let's Party Celeb…1.05kg,£9.99,95.1p per 100g,
Morrisons Let's Party Celebration Cake Serves 8,Morrisons Let's Party Celebration Cake Serves 8541g,£7.59,£1.40 per 100g,
Morrisons Madeira Celebration Cake,Morrisons Madeira Celebration Cake,£4.69,,
Morrisons Madeira Slab Cake,Morrisons Madeira Slab Cake,£1.59,,
Morrisons Malted Brown Thick Sliced Bloomer,Morrisons Malted Brown Thick Sliced Bloomer800g,£1.45,18.1p per 100g,
Morrisons Medium White Bread,Morrisons Medium White Bread800g,89p,11.1p per 100g,
Morrisons Medium White Bread,Morrisons Medium White Bread400g,69p,17.3p per 100g,
Morrisons Medium Wholemeal Bread,Morrisons Medium Wholemeal Bread400g,69p,17.3p per 100g,
Morrisons Millionaire Shortbread Bar,Morrisons Millionaire Shortbread Bar50g,£1.25,£2.50 per 100g,Food To Go Meal Deal for £3.50
Morrisons Mini Afternoon Tea Cakes,Morrisons Mini Afternoon Tea Cakes9 per pack,£2.49,27.7p each,
Morrisons  Mini Chocolate Rolls,Morrisons  Mini Chocolate Rolls10 per pack,£1.25,12.5p each,
Morrisons Mini Easter Flooded Cupcakes,Morrisons Mini Easter Flooded Cupcakes9 per pack,£2.99,33.2p each,
Morrisons Morris The Caterpillar Celebration Cake Serves 12,Morrisons Morris The Caterpillar…,£6.99,,
Morrisons Pain Au Chocolat 6 Pack,Morrisons Pain Au Chocolat 6 Pack6 per pack,£2.09,34.8p each,
Morrisons Part Baked Petit Pains,Morrisons Part Baked Petit Pains6 per pack,99p,16.5p each,
Morrisons Part Baked White Baguettes,Morrisons Part Baked White Baguettes2 per pack,£1.09,54.5p each,
Morrisons  Plain Bagels,Morrisons  Plain Bagels5 per pack,95p,19p each,
Morrisons Plain Naan Bread,Morrisons Plain Naan Bread2 x 130g,£1.25,48.1p per 100g,
